[0.030s] Invoking command in '/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3
[0.156s] -- The C compiler identification is GNU 11.4.0
[0.281s] -- The CXX compiler identification is GNU 11.4.0
[0.298s] -- Detecting C compiler ABI info
[0.463s] -- Detecting C compiler ABI info - done
[0.480s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.480s] -- Detecting C compile features
[0.481s] -- Detecting C compile features - done
[0.487s] -- Detecting CXX compiler ABI info
[0.658s] -- Detecting CXX compiler ABI info - done
[0.676s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.676s] -- Detecting CXX compile features
[0.678s] -- Detecting CXX compile features - done
[0.682s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.968s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.139s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.300s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.360s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.367s] -- Added test 'lint_cmake' to check CMake code style
[1.371s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.404s] -- Added test 'xmllint' to check XML markup files
[1.407s] -- Configuring done
[1.414s] -- Generating done
[1.417s] -- Build files have been written to: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3
[1.426s] Invoked command in '/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3
[1.430s] Invoking command in '/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3 -- -j8 -l8
[1.523s] Invoked command in '/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3 -- -j8 -l8
[1.612s] Invoking command in '/home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/build/td3
[1.633s] -- Install configuration: ""
[1.633s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//launch
[1.634s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//launch/robot_state_publisher.launch.py
[1.634s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//launch/training_simulation.launch.py
[1.634s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//launch/multi_robot_scenario.launch.py
[1.635s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//launch/pioneer3dx.rviz
[1.635s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_simulation.launch.py
[1.635s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models
[1.635s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot
[1.636s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description
[1.637s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf
[1.637s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/example.urdf.xacro
[1.637s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-16.urdf.xacro
[1.637s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/HDL-32E.urdf.xacro
[1.637s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-32C.urdf.xacro
[1.637s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world
[1.637s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/lio_sam.model
[1.638s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/example.world
[1.638s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes
[1.638s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.stl
[1.639s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.dae
[1.639s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.dae
[1.640s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.stl
[1.640s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.stl
[1.641s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.dae
[1.642s] -- Installing: /home/a/deep-rl-navigation/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.dae
